(* original grammar: grammars/wmcfg/larsonian1.wmcfg *)
(* intersected with prefix:  *)
12286 / 12286      S_0-0 --> t158_0-0_0-0_0-0 [0,0;0,1;0,2]
12286 / 12286      t158_0-0_0-0_0-0 --> t0_0-0_0-0_0-0 t137_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
12286 / 12286      t0_0-0_0-0_0-0 --> E_0-0 t0_tmp2_0-0_0-0 [0,0][1,0][1,1]
23639 / 23639      t137_0-0_0-0_0-0 --> t136_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
580716 / 580716      E_0-0 --> " " 
12286 / 12286      t0_tmp2_0-0_0-0 --> t0_tmp1_0-0 E_0-0 [0,0][1,0]
1096 / 23639      t136_0-0_0-0_0-0_0-0 --> t41_0-0_0-0_0-0 t80_0-0_0-0_0-0_0-0 [0,0][0,2][1,0;1,1;0,1;1,2][1,3]
8578 / 23639      t136_0-0_0-0_0-0_0-0 --> t42_0-0_0-0_0-0 t80_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
1471 / 23639      t136_0-0_0-0_0-0_0-0 --> t46_0-0_0-0_0-0 t80_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
9889 / 23639      t136_0-0_0-0_0-0_0-0 --> t45_0-0_0-0_0-0 t133_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
2605 / 23639      t136_0-0_0-0_0-0_0-0 --> t44_0-0_0-0_0-0 t127_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
12286 / 12286      t0_tmp1_0-0 --> " " 
2605 / 2605      t44_0-0_0-0_0-0 --> E_0-0 t44_tmp2_0-0_0-0 [0,0][1,0][1,1]
2605 / 2605      t127_0-0_0-0_0-0_0-0 --> t34_0-0_0-0_0-0 t82_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
10822 / 10822      t45_0-0_0-0_0-0 --> E_0-0 t45_tmp2_0-0_0-0 [0,0][1,0][1,1]
